province,month,MinRain,MaxRain,AvgRain,AvgFloodRiskArea(Square meter),flooding
Nonthaburi,8,76.56,121.2,98.88,11675.25,1
Ayutthaya,3,164.77,274.03,219.4,9530.5,1
Chiang Mai,11,0.0,53.85,5.04,9532.55,0
Ayutthaya,12,168.86,283.02,225.94,2502.58,1
Phitsanulok,2,172.1,253.82,212.96,5494.19,0
Khon Kaen,10,84.27,167.2,125.73,19641.25,1
Nonthaburi,10,47.53,110.33,78.93,17984.7,1
Surat Thani,9,0.0,93.4,38.62,8008.6,0
Ubon Ratchathani,5,91.57,157.76,124.67,14473.76,0
Nakhon Ratchasima,6,57.48,106.54,82.01,10942.75,1
Nonthaburi,11,11.61,92.05,51.83,15569.89,0
Bangkok,2,87.38,157.45,122.42,14908.88,0
Khon Kaen,10,125.63,149.27,137.45,8500.16,0
Ayutthaya,12,143.72,196.92,170.32,12632.36,0
Ayutthaya,9,12.7,57.16,34.93,11458.6,1
Ayutthaya,5,104.09,207.24,155.66,8669.53,1
Chiang Mai,7,26.8,78.47,52.63,7329.96,0
Khon Kaen,1,28.91,129.28,79.1,25070.89,0
Bangkok,12,61.62,120.28,90.95,8677.58,0
Surat Thani,5,100.67,193.55,147.11,13867.89,1
Nakhon Ratchasima,1,101.3,126.18,113.74,23832.69,1
Surat Thani,10,0.0,106.97,51.12,12617.76,0
Surat Thani,8,0.0,37.53,6.1,12227.47,0
Songkhla,8,78.74,117.32,98.03,8715.11,1
Surat Thani,1,58.37,94.93,76.65,11604.11,0
Ubon Ratchathani,10,0.68,39.84,20.26,6863.99,0
Surat Thani,8,58.49,108.83,83.66,40931.56,1
Ubon Ratchathani,10,23.68,112.6,68.14,2560.68,0
Ubon Ratchathani,10,111.97,226.42,169.19,7684.23,0
Nakhon Ratchasima,3,194.41,278.01,236.21,12762.14,1
Khon Kaen,3,100.0,170.19,135.09,12235.11,0
Songkhla,12,35.42,94.76,65.09,6854.77,0
Nakhon Ratchasima,7,22.46,123.56,73.01,1719.83,1
Surat Thani,6,0.0,85.55,33.82,2987.8,0
Chiang Mai,4,18.75,60.98,39.86,10019.54,0
Ayutthaya,8,4.7,119.58,62.14,1205.88,0
Surat Thani,10,30.34,83.8,57.07,13389.31,0
Ubon Ratchathani,1,0.0,68.07,19.06,19001.26,0
Surat Thani,7,112.21,228.56,170.39,15048.52,1
Nakhon Ratchasima,12,142.98,230.39,186.68,17103.18,1
Nonthaburi,4,152.81,180.58,166.69,1262.78,0
Surat Thani,4,153.73,228.2,190.96,7068.61,0
